
=======================================
          Commercial License
         Artelys Knitro 12.2.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_feasible:            3
bar_penaltyrule:         1
cg_maxit:               50
derivcheck_tol:          0.0001
feastol:                 0.0001
feastol_abs:             0.0001
initpenalty              500
maxit:                   5000
opttol:                  0.0001
outlev:                  3
outmode:                 2
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 0.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                               7602 (        7602)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                       7602 (        7602)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                             6848 (       13696)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (       13696)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:         6848 (           0)
Number of nonzeros in Jacobian:                  239440 (      478880)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
     366    5.294451e+00   1.265e-02   2.328e-01   1.080e-01        2
     367    5.287089e+00   1.256e-02   2.244e-01   6.947e-02        0
     368    5.255510e+00   8.964e-03   6.730e-02   2.179e-01        2
     369    5.220102e+00   8.622e-03   7.467e-02   3.438e-01        0
     370    5.212722e+00   7.901e-03   2.375e-01   2.099e-01        4
     371    5.202623e+00   7.817e-03   2.280e-01   9.518e-02        0
     372    5.165960e+00   4.292e-03   1.182e-01   2.115e-01        4
     373    5.143169e+00   4.180e-03   1.304e-01   2.221e-01        0
     374    5.134388e+00   4.139e-03   1.734e-01   1.056e-01        8
     375    5.125116e+00   4.408e-03   1.343e-02   5.050e-02        3
     376    5.124122e+00   4.401e-03   1.343e-02   1.003e-02        0
     377    5.113108e+00   3.213e-03   1.367e-01   1.018e-01        1
     378    5.106918e+00   3.186e-03   1.374e-01   5.955e-02        0
     379    5.100826e+00   2.251e-03   1.375e-02   4.897e-02        6
     380    5.099250e+00   2.241e-03   1.375e-02   1.602e-02        0
     381    5.093464e+00   1.659e-03   2.026e-02   5.050e-02        4
     382    5.092788e+00   1.679e-03   2.040e-02   6.989e-03        0
     383    5.082907e+00   1.457e-03   1.581e-01   9.910e-02        2
     384    5.078455e+00   1.129e-03   1.304e-02   2.500e-02        4
     385    5.078187e+00   1.128e-03   1.304e-02   2.746e-03        0
     386    5.067460e+00   7.515e-04   8.922e-02   1.005e-01        1
     387    5.751191e+00   3.735e-01   2.028e+00   1.511e+01        0
     388    5.400417e+00   3.870e-01   1.244e+00   1.013e+01        0
     389    5.025342e+00   4.003e-01   3.093e+00   3.983e+00        0
     390    5.246295e+00   3.417e-01   1.638e+00   1.922e+00        0
     391    2.745118e+00   2.740e-01   4.423e-01   9.378e+00        0
     392    2.434698e+00   2.708e-01   4.530e-01   2.168e+00        0
     393    2.440924e+00   2.474e-01   4.766e-01   1.786e+00        0
     394    3.716454e+00   2.088e-01   4.931e-01   2.320e+00        0
     395    2.678029e+00   1.137e-01   2.919e-01   1.447e+00        0
     396    2.929397e+00   9.210e-02   3.825e-01   2.326e+00        0
     397    2.545724e+00   7.123e-02   2.320e-01   4.882e-01        0
     398    2.186576e+00   9.035e-02   8.376e-01   1.069e+00        0
     399    2.174515e+00   8.857e-02   4.772e-01   1.346e-01        0
     400    2.170314e+00   9.547e-02   1.094e-01   8.049e-02        0
     401    2.163347e+00   7.298e-03   1.760e-01   2.492e-01        0
     402    2.154031e+00   5.900e-03   1.723e-01   2.248e-01        0
     403    2.144681e+00   2.474e-03   1.823e-01   1.259e-01        6
     404    2.119852e+00   3.798e-03   1.470e-01   6.382e-01        0
     405    2.125028e+00   7.508e-05   1.558e-01   2.460e-01       29
     406    2.112264e+00   6.760e-04   1.599e-01   1.339e-01        0
Starting feasible mode...
     407    2.086901e+00   0.000e+00   7.371e-02   1.196e-01        5
     408    2.040341e+00   0.000e+00   6.030e-02   1.550e-01        0
     409    2.030635e+00   0.000e+00   9.147e-02   9.619e-02       23
     410    1.993758e+00   0.000e+00   8.721e-02   1.112e-01        0
     411    1.975816e+00   0.000e+00   9.765e-02   7.283e-02        0
     412    1.943268e+00   0.000e+00   1.158e-01   1.469e-01        0
     413    1.917004e+00   0.000e+00   1.176e-01   1.191e-01        0
     414    1.910403e+00   0.000e+00   2.190e-01   8.354e-02        8
     415    1.898475e+00   0.000e+00   2.244e-01   3.920e-02        0
     416    1.893840e+00   0.000e+00   1.719e-01   3.474e-02        9
     417    1.892191e+00   0.000e+00   1.647e-01   6.281e-03        0
     418    1.887289e+00   0.000e+00   1.672e-01   4.118e-02        2
     419    1.886236e+00   0.000e+00   1.683e-01   8.842e-03        6
     420    1.884031e+00   0.000e+00   1.748e-01   1.431e-02        0
     421    1.883116e+00   0.000e+00   1.753e-01   7.702e-03        4
     422    1.880665e+00   0.000e+00   1.841e-01   1.719e-02        0
     423    1.880467e+00   0.000e+00   1.841e-01   1.679e-03        7
     424    1.880188e+00   0.000e+00   1.844e-01   2.160e-03        0
     425    1.880100e+00   0.000e+00   1.844e-01   7.337e-04        6
     426    1.880072e+00   0.000e+00   1.844e-01   2.577e-04        0
     427    1.880053e+00   0.000e+00   1.844e-01   1.604e-04        7
     428    1.880050e+00   0.000e+00   1.844e-01   2.989e-05        0
     429    1.880045e+00   0.000e+00   1.844e-01   3.509e-05        7
     430    1.880045e+00   0.000e+00   1.844e-01   4.051e-06        0
     431    1.880043e+00   0.000e+00   1.844e-01   1.535e-05        6
     432    1.880042e+00   0.000e+00   1.844e-01   6.716e-06        5
     433    1.880042e+00   0.000e+00   1.844e-01   7.581e-07        0
     434    1.880042e+00   0.000e+00   1.844e-01   2.939e-06        6
     435    1.880042e+00   0.000e+00   1.844e-01   2.572e-06        4
     436    1.880042e+00   0.000e+00   1.844e-01   1.830e-07        0
     437    1.880042e+00   0.000e+00   1.844e-01   1.406e-07        8
     438    1.880042e+00   0.000e+00   1.844e-01   1.219e-08        0
     439    1.880042e+00   0.000e+00   1.844e-01   6.153e-08        6
     440    1.880042e+00   0.000e+00   1.844e-01   6.946e-08        4
     441    1.880042e+00   0.000e+00   1.844e-01   6.700e-10        0
     442    1.888925e+00   0.000e+00   1.797e-01   9.595e-02        0
     443    1.888543e+00   0.000e+00   1.797e-01   3.154e-03        9
     444    1.888175e+00   0.000e+00   1.806e-01   3.847e-03        0
     445    1.888080e+00   0.000e+00   1.806e-01   7.854e-04        4
     446    1.888046e+00   0.000e+00   1.806e-01   2.412e-04        0
     447    1.887856e+00   0.000e+00   1.805e-01   1.570e-03        1
     448    1.887743e+00   0.000e+00   1.806e-01   1.082e-03        0
     449    1.887365e+00   0.000e+00   1.805e-01   3.134e-03        1
     450    1.885638e+00   0.000e+00   1.818e-01   1.833e-02        0
     451    1.883031e+00   0.000e+00   1.821e-01   2.185e-02        2
     452    1.881914e+00   0.000e+00   1.827e-01   9.445e-03        5
     453    1.881670e+00   0.000e+00   1.828e-01   2.061e-03        6
     454    1.881244e+00   0.000e+00   1.830e-01   3.605e-03        3
     455    1.881058e+00   0.000e+00   1.831e-01   1.576e-03        5
     456    1.880977e+00   0.000e+00   1.832e-01   6.891e-04        5
     457    1.880834e+00   0.000e+00   1.832e-01   1.206e-03        3
     458    1.880772e+00   0.000e+00   1.833e-01   5.273e-04        5
     459    1.880765e+00   0.000e+00   1.833e-01   5.767e-05        7
     460    1.880764e+00   0.000e+00   1.833e-01   1.751e-05        0
     461    1.880761e+00   0.000e+00   1.833e-01   2.523e-05        6
     462    1.880760e+00   0.000e+00   1.833e-01   5.559e-06        0
     463    1.880759e+00   0.000e+00   1.833e-01   1.104e-05        6
     464    1.880759e+00   0.000e+00   1.833e-01   9.172e-07        0
     465    1.880758e+00   0.000e+00   1.833e-01   4.829e-06        6
     466    1.880758e+00   0.000e+00   1.833e-01   1.364e-07        0
     467    1.880758e+00   0.000e+00   1.833e-01   5.296e-07        7
     468    1.880758e+00   0.000e+00   1.833e-01   3.433e-08        0
     469    1.880758e+00   0.000e+00   1.833e-01   1.256e-07        7
     470    1.880758e+00   0.000e+00   1.833e-01   5.318e-09        0
     471    1.880758e+00   0.000e+00   1.833e-01   1.141e-07        5
     472    1.880758e+00   0.000e+00   1.833e-01   5.381e-09        0
     473    1.880758e+00   0.000e+00   1.833e-01   2.268e-08        7
     474    1.880758e+00   0.000e+00   1.833e-01   2.535e-10        0
     475    1.880758e+00   0.000e+00   1.833e-01   1.240e-09        8
     476    1.880758e+00   0.000e+00   1.833e-01   6.526e-11        0
     477    1.880758e+00   0.000e+00   1.833e-01   4.293e-08        1
     478    1.880758e+00   0.000e+00   1.833e-01   3.710e-10        0
     479    1.880758e+00   0.000e+00   1.833e-01   6.209e-08        4
     480    1.880758e+00   0.000e+00   1.833e-01   1.372e-09        0
     481    1.880758e+00   0.000e+00   1.833e-01   7.798e-09        5
     482    1.880758e+00   0.000e+00   1.833e-01   4.270e-08        2
     483    1.880758e+00   0.000e+00   1.833e-01   6.731e-09        0
     484    1.880758e+00   0.000e+00   1.833e-01   3.614e-08        6
     485    1.880758e+00   0.000e+00   1.833e-01   1.968e-09        0
     486    1.880758e+00   0.000e+00   1.833e-01   3.399e-08        4
     487    1.880758e+00   0.000e+00   1.833e-01   5.849e-09        0
     488    1.880758e+00   0.000e+00   1.833e-01   1.575e-08        5
     489    1.880758e+00   0.000e+00   1.833e-01   2.073e-09        0
     490    1.880758e+00   0.000e+00   1.833e-01   6.138e-08        2
     491    1.880758e+00   0.000e+00   3.753e-01   0.000e+00       13
     492    1.880773e+00   0.000e+00   1.692e+03   7.188e-05        0
     493    1.880086e+00   0.000e+00   5.728e+02   7.062e-03        0
     494    1.879834e+00   0.000e+00   7.371e-01   2.134e-03        9
     495    1.879394e+00   0.000e+00   7.362e-01   3.734e-03        3
     496    1.879202e+00   0.000e+00   7.359e-01   1.633e-03        5
     497    1.879118e+00   0.000e+00   7.357e-01   7.145e-04        5
     498    1.879044e+00   0.000e+00   7.356e-01   6.251e-04        4
     499    1.879012e+00   0.000e+00   7.355e-01   2.735e-04        5
     500    1.879009e+00   0.000e+00   7.355e-01   2.992e-05        7
     501    1.879008e+00   0.000e+00   7.355e-01   7.478e-06        4
     502    1.879007e+00   0.000e+00   7.355e-01   6.544e-06        4
     503    1.879006e+00   0.000e+00   7.355e-01   5.726e-06        4
     504    1.879006e+00   0.000e+00   7.339e-01   4.220e-08        0
     505    1.879006e+00   0.000e+00   7.339e-01   5.011e-06        5
     506    1.879006e+00   0.000e+00   7.339e-01   1.103e-08        0
     507    1.879005e+00   0.000e+00   7.339e-01   8.769e-06        3
     508    1.879004e+00   0.000e+00   7.339e-01   7.672e-06        4
     509    1.879003e+00   0.000e+00   7.339e-01   6.714e-06        4
     510    1.879002e+00   0.000e+00   7.339e-01   5.875e-06        4
     511    1.879002e+00   0.000e+00   7.339e-01   5.141e-06        4
     512    1.879001e+00   0.000e+00   7.339e-01   8.997e-06        3
     513    1.879000e+00   0.000e+00   7.339e-01   7.873e-06        4
     514    1.878999e+00   0.000e+00   7.339e-01   6.889e-06        4
     515    1.878998e+00   0.000e+00   7.339e-01   6.028e-06        4
     516    1.878997e+00   0.000e+00   7.339e-01   5.274e-06        4
     517    1.878997e+00   0.000e+00   7.339e-01   4.249e-08        0
     518    1.878996e+00   0.000e+00   7.339e-01   9.231e-06        4
     519    1.878995e+00   0.000e+00   7.339e-01   8.077e-06        4
     520    1.878995e+00   0.000e+00   7.339e-01   7.068e-06        4
     521    1.878994e+00   0.000e+00   7.339e-01   6.184e-06        4
     522    1.878994e+00   0.000e+00   7.339e-01   7.022e-09        0
     523    1.878993e+00   0.000e+00   7.339e-01   5.412e-06        3
     524    1.878992e+00   0.000e+00   7.339e-01   9.471e-06        3
     525    1.878991e+00   0.000e+00   7.339e-01   8.287e-06        4
     526    1.878990e+00   0.000e+00   7.339e-01   7.251e-06        4
     527    1.878990e+00   0.000e+00   7.339e-01   6.345e-06        4
     528    1.878989e+00   0.000e+00   7.339e-01   5.553e-06        4
     529    1.878988e+00   0.000e+00   7.339e-01   9.716e-06        3
     530    1.878987e+00   0.000e+00   7.339e-01   8.503e-06        4
     531    1.878986e+00   0.000e+00   7.339e-01   7.440e-06        4
     532    1.878985e+00   0.000e+00   7.339e-01   6.510e-06        4
     533    1.878985e+00   0.000e+00   7.339e-01   1.402e-08        0
     534    1.878984e+00   0.000e+00   7.339e-01   5.696e-06        3
     535    1.878984e+00   0.000e+00   7.339e-01   4.985e-06        4
     536    1.878984e+00   0.000e+00   7.339e-01   7.741e-09        0
     537    1.878983e+00   0.000e+00   7.339e-01   8.723e-06        2
     538    1.878982e+00   0.000e+00   7.339e-01   7.633e-06        4
     539    1.878981e+00   0.000e+00   7.339e-01   6.680e-06        4
     540    1.878980e+00   0.000e+00   7.339e-01   5.845e-06        4
     541    1.878980e+00   0.000e+00   7.339e-01   5.114e-06        4
     542    1.878979e+00   0.000e+00   7.339e-01   8.950e-06        3
     543    1.878978e+00   0.000e+00   7.339e-01   7.832e-06        4
     544    1.878977e+00   0.000e+00   7.339e-01   6.853e-06        4
     545    1.878976e+00   0.000e+00   7.339e-01   5.997e-06        4
     546    1.878976e+00   0.000e+00   7.339e-01   5.247e-06        4
     547    1.878976e+00   0.000e+00   7.339e-01   4.633e-08        0
     548    1.878975e+00   0.000e+00   7.339e-01   9.183e-06        4
     549    1.878974e+00   0.000e+00   7.339e-01   8.035e-06        4
     550    1.878974e+00   0.000e+00   7.339e-01   3.978e-08        0
     551    1.878973e+00   0.000e+00   7.338e-01   7.031e-06        5
     552    1.878973e+00   0.000e+00   7.338e-01   8.064e-09        0
     553    1.878972e+00   0.000e+00   7.338e-01   6.152e-06        3
     554    1.878972e+00   0.000e+00   7.338e-01   5.384e-06        4
     555    1.878970e+00   0.000e+00   7.338e-01   9.422e-06        3
     556    1.878969e+00   0.000e+00   7.338e-01   8.244e-06        4
     557    1.878969e+00   0.000e+00   7.338e-01   7.214e-06        4
     558    1.878968e+00   0.000e+00   7.338e-01   6.313e-06        4
     559    1.878967e+00   0.000e+00   7.338e-01   5.524e-06        4
     560    1.878966e+00   0.000e+00   7.338e-01   9.667e-06        3
     561    1.878965e+00   0.000e+00   7.338e-01   8.458e-06        4
     562    1.878964e+00   0.000e+00   7.338e-01   7.401e-06        4
     563    1.878964e+00   0.000e+00   7.338e-01   6.584e-08        0
     564    1.878963e+00   0.000e+00   7.338e-01   6.476e-06        5
     565    1.878963e+00   0.000e+00   7.338e-01   1.602e-08        0
     566    1.878963e+00   0.000e+00   7.338e-01   5.667e-06        4
     567    1.878963e+00   0.000e+00   7.338e-01   7.594e-09        0
     568    1.878962e+00   0.000e+00   7.338e-01   9.917e-06        2
     569    1.878961e+00   0.000e+00   7.338e-01   8.678e-06        4
     570    1.878960e+00   0.000e+00   7.338e-01   7.593e-06        4
     571    1.878959e+00   0.000e+00   7.338e-01   6.645e-06        4
     572    1.878958e+00   0.000e+00   7.338e-01   5.814e-06        4
     573    1.878957e+00   0.000e+00   7.338e-01   1.018e-05        3
     574    1.878956e+00   0.000e+00   7.338e-01   8.904e-06        4
     575    1.878955e+00   0.000e+00   7.338e-01   7.791e-06        4
     576    1.878954e+00   0.000e+00   7.338e-01   6.817e-06        4
     577    1.878954e+00   0.000e+00   7.338e-01   5.965e-06        4
     578    1.878954e+00   0.000e+00   7.338e-01   5.559e-08        0
     579    1.878952e+00   0.000e+00   7.338e-01   1.044e-05        4
     580    1.878952e+00   0.000e+00   7.338e-01   5.241e-08        0
     581    1.878951e+00   0.000e+00   7.338e-01   9.135e-06        5
     582    1.878950e+00   0.000e+00   7.338e-01   7.993e-06        4
     583    1.878949e+00   0.000e+00   7.338e-01   6.994e-06        4
     584    1.878949e+00   0.000e+00   7.338e-01   6.120e-06        4
     585    1.878948e+00   0.000e+00   7.338e-01   5.355e-06        4
     586    1.878947e+00   0.000e+00   7.338e-01   9.372e-06        3
     587    1.878946e+00   0.000e+00   7.338e-01   8.201e-06        4
     588    1.878945e+00   0.000e+00   7.338e-01   7.176e-06        4
     589    1.878944e+00   0.000e+00   7.338e-01   6.280e-06        4
     590    1.878944e+00   0.000e+00   7.338e-01   5.495e-06        4
     591    1.878944e+00   0.000e+00   7.338e-01   5.173e-08        0
     592    1.878943e+00   0.000e+00   7.338e-01   9.616e-06        4
     593    1.878943e+00   0.000e+00   7.338e-01   5.276e-08        0
     594    1.878942e+00   0.000e+00   7.338e-01   8.415e-06        5
     595    1.878942e+00   0.000e+00   7.338e-01   9.842e-09        0
     596    1.878941e+00   0.000e+00   7.338e-01   7.363e-06        3
     597    1.878940e+00   0.000e+00   7.338e-01   6.443e-06        4
     598    1.878939e+00   0.000e+00   7.338e-01   5.638e-06        4
     599    1.878938e+00   0.000e+00   7.338e-01   9.867e-06        3
     600    1.878937e+00   0.000e+00   7.338e-01   8.633e-06        4
     601    1.878936e+00   0.000e+00   7.338e-01   7.554e-06        4
     602    1.878936e+00   0.000e+00   7.338e-01   6.611e-06        4
     603    1.878936e+00   0.000e+00   7.338e-01   2.508e-08        0
     604    1.878935e+00   0.000e+00   7.338e-01   5.784e-06        3
     605    1.878934e+00   0.000e+00   7.338e-01   1.012e-05        3
     606    1.878933e+00   0.000e+00   7.338e-01   8.858e-06        4
     607    1.878932e+00   0.000e+00   7.338e-01   7.751e-06        4
     608    1.878931e+00   0.000e+00   7.338e-01   6.782e-06        4
     609    1.878930e+00   0.000e+00   7.338e-01   5.934e-06        4
     610    1.878930e+00   0.000e+00   7.338e-01   1.567e-08        0
     611    1.878929e+00   0.000e+00   7.338e-01   1.039e-05        2
     612    1.878928e+00   0.000e+00   7.338e-01   9.088e-06        4
     613    1.878927e+00   0.000e+00   7.338e-01   7.952e-06        4
     614    1.878926e+00   0.000e+00   7.338e-01   6.958e-06        4
     615    1.878925e+00   0.000e+00   7.338e-01   6.089e-06        4
     616    1.878924e+00   0.000e+00   7.338e-01   1.066e-05        3
     617    1.878923e+00   0.000e+00   7.338e-01   9.324e-06        4
     618    1.878922e+00   0.000e+00   7.338e-01   8.158e-06        4
     619    1.878921e+00   0.000e+00   7.338e-01   7.139e-06        4
     620    1.878921e+00   0.000e+00   7.338e-01   6.247e-06        4
     621    1.878921e+00   0.000e+00   7.338e-01   6.039e-08        0
     622    1.878919e+00   0.000e+00   7.338e-01   1.093e-05        4
     623    1.878918e+00   0.000e+00   7.338e-01   9.565e-06        4
     624    1.878918e+00   0.000e+00   7.338e-01   5.179e-08        0
     625    1.878917e+00   0.000e+00   7.338e-01   8.370e-06        5
     626    1.878916e+00   0.000e+00   7.338e-01   7.325e-06        4
     627    1.878916e+00   0.000e+00   7.337e-01   8.631e-09        0
     628    1.878916e+00   0.000e+00   7.337e-01   6.409e-06        3
     629    1.878914e+00   0.000e+00   7.337e-01   1.122e-05        3
     630    1.878913e+00   0.000e+00   7.337e-01   9.814e-06        4
     631    1.878912e+00   0.000e+00   7.337e-01   8.587e-06        4
     632    1.878911e+00   0.000e+00   7.337e-01   7.515e-06        4
     633    1.878910e+00   0.000e+00   7.337e-01   6.575e-06        4
     634    1.878909e+00   0.000e+00   7.337e-01   1.151e-05        3
     635    1.878908e+00   0.000e+00   7.337e-01   1.007e-05        4
     636    1.878907e+00   0.000e+00   7.337e-01   8.810e-06        4
     637    1.878906e+00   0.000e+00   7.337e-01   7.709e-06        4
     638    1.878906e+00   0.000e+00   7.337e-01   7.741e-08        0
     639    1.878905e+00   0.000e+00   7.337e-01   6.746e-06        5
     640    1.878905e+00   0.000e+00   7.337e-01   3.769e-08        0
